#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 624951296 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3703), pid=9932, tid=25864
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\narut\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Mon Jun 23 09:24:28 2025 SE Asia Standard Time elapsed time: 922.225767 seconds (0d 0h 15m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001f7c936ec10):  VMThread "VM Thread"          [id=25864, stack(0x000000e954200000,0x000000e954300000) (1024K)]

Stack: [0x000000e954200000,0x000000e954300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x6dd1c5]  (no source info available)
V  [jvm.dll+0x6d104a]  (no source info available)
V  [jvm.dll+0x35b3ea]  (no source info available)
V  [jvm.dll+0x3637f6]  (no source info available)
V  [jvm.dll+0x34fd5e]  (no source info available)
V  [jvm.dll+0x34fff8]  (no source info available)
V  [jvm.dll+0x3289cc]  (no source info available)
V  [jvm.dll+0x328a5a]  (no source info available)
V  [jvm.dll+0x374c92]  (no source info available)
V  [jvm.dll+0x373392]  (no source info available)
V  [jvm.dll+0x3281a7]  (no source info available)
V  [jvm.dll+0x372b44]  (no source info available)
V  [jvm.dll+0x886720]  (no source info available)
V  [jvm.dll+0x887a47]  (no source info available)
V  [jvm.dll+0x887f78]  (no source info available)
V  [jvm.dll+0x888213]  (no source info available)
V  [jvm.dll+0x824f8b]  (no source info available)
V  [jvm.dll+0x6df065]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af78]  (no source info available)

VM_Operation (0x000000e9608fa2a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f813d25f50


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f8292dc2f0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=11156, stack(0x000000e958a00000,0x000000e958b00000) (1024K)]
  0x000001f8292d9500 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=27356, stack(0x000000e958b00000,0x000000e958c00000) (1024K)]
  0x000001f8292d5360 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=20884, stack(0x000000e958c00000,0x000000e958d00000) (1024K)]
  0x000001f8292daf40 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=26788, stack(0x000000e958d00000,0x000000e958e00000) (1024K)]
  0x000001f8292d6da0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=14264, stack(0x000000e958e00000,0x000000e958f00000) (1024K)]
  0x000001f8292d7ac0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=14600, stack(0x000000e958f00000,0x000000e959000000) (1024K)]
  0x000001f8292d87e0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=27244, stack(0x000000e959000000,0x000000e959100000) (1024K)]
  0x000001f8292dc980 JavaThread "build event listener"              [_thread_blocked, id=8032, stack(0x000000e959100000,0x000000e959200000) (1024K)]
  0x000001f8292d59f0 JavaThread "included builds"                   [_thread_blocked, id=21044, stack(0x000000e959200000,0x000000e959300000) (1024K)]
  0x000001f8292e3280 JavaThread "Execution worker"                  [_thread_blocked, id=14276, stack(0x000000e959300000,0x000000e959400000) (1024K)]
  0x000001f8292e0490 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=14212, stack(0x000000e959400000,0x000000e959500000) (1024K)]
  0x000001f8292dfe00 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=29264, stack(0x000000e959500000,0x000000e959600000) (1024K)]
  0x000001f8292e0b20 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=26464, stack(0x000000e959600000,0x000000e959700000) (1024K)]
  0x000001f8292e3910 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=13172, stack(0x000000e959700000,0x000000e959800000) (1024K)]
  0x000001f8292e2560 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=19856, stack(0x000000e959800000,0x000000e959900000) (1024K)]
  0x000001f8292de3c0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=26020, stack(0x000000e959900000,0x000000e959a00000) (1024K)]
  0x000001f8292e3fa0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=27264, stack(0x000000e959a00000,0x000000e959b00000) (1024K)]
  0x000001f8292e2bf0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=29060, stack(0x000000e959b00000,0x000000e959c00000) (1024K)]
  0x000001f8292dd010 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=16084, stack(0x000000e959c00000,0x000000e959d00000) (1024K)]
  0x000001f8292e11b0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=23324, stack(0x000000e959d00000,0x000000e959e00000) (1024K)]
  0x000001f8292e1ed0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=29232, stack(0x000000e959e00000,0x000000e959f00000) (1024K)]
  0x000001f8292ddd30 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=28292, stack(0x000000e959f00000,0x000000e95a000000) (1024K)]
  0x000001f8292e4630 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=8868, stack(0x000000e95a000000,0x000000e95a100000) (1024K)]
  0x000001f8292dea50 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=352, stack(0x000000e95a100000,0x000000e95a200000) (1024K)]
  0x000001f8292dd6a0 JavaThread "Cache worker for execution history cache (D:\flutter\packages\flutter_tools\gradle\.gradle\8.12\executionHistory)"        [_thread_blocked, id=26680, stack(0x000000e95a300000,0x000000e95a400000) (1024K)]
  0x000001f8292df0e0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=29812, stack(0x000000e95a400000,0x000000e95a500000) (1024K)]
  0x000001f8292e4cc0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=29816, stack(0x000000e95a500000,0x000000e95a600000) (1024K)]
  0x000001f8292e5350 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=29820, stack(0x000000e95a600000,0x000000e95a700000) (1024K)]
  0x000001f8292e6d90 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=29824, stack(0x000000e95a700000,0x000000e95a800000) (1024K)]
  0x000001f8292e7420 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=29828, stack(0x000000e95a800000,0x000000e95a900000) (1024K)]
  0x000001f8292e59e0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=29832, stack(0x000000e95a900000,0x000000e95aa00000) (1024K)]
  0x000001f8292e7ab0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=29836, stack(0x000000e95aa00000,0x000000e95ab00000) (1024K)]
  0x000001f8292e8140 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=29840, stack(0x000000e95ab00000,0x000000e95ac00000) (1024K)]
  0x000001f8292e87d0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=29844, stack(0x000000e95ac00000,0x000000e95ad00000) (1024K)]
  0x000001f8292ea210 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=29848, stack(0x000000e95ad00000,0x000000e95ae00000) (1024K)]
  0x000001f8292e94f0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=29852, stack(0x000000e95ae00000,0x000000e95af00000) (1024K)]
  0x000001f8292e8e60 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=29856, stack(0x000000e95af00000,0x000000e95b000000) (1024K)]
  0x000001f8292e6070 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=29860, stack(0x000000e95b000000,0x000000e95b100000) (1024K)]
  0x000001f8292e9b80 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=29864, stack(0x000000e95b100000,0x000000e95b200000) (1024K)]
  0x000001f816b605a0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=29868, stack(0x000000e95b200000,0x000000e95b300000) (1024K)]
  0x000001f816b5ff10 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=29876, stack(0x000000e95b300000,0x000000e95b400000) (1024K)]
  0x000001f816b640b0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=29880, stack(0x000000e95b400000,0x000000e95b500000) (1024K)]
  0x000001f816b64740 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=29884, stack(0x000000e95b500000,0x000000e95b600000) (1024K)]
  0x000001f816b62d00 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=29888, stack(0x000000e95b600000,0x000000e95b700000) (1024K)]
  0x000001f816b66810 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=29892, stack(0x000000e95b700000,0x000000e95b800000) (1024K)]
  0x000001f816b60c30 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=29896, stack(0x000000e95b800000,0x000000e95b900000) (1024K)]
  0x000001f816b61fe0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=29900, stack(0x000000e95b900000,0x000000e95ba00000) (1024K)]
  0x000001f816b68250 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=29904, stack(0x000000e95ba00000,0x000000e95bb00000) (1024K)]
  0x000001f816b65460 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=29908, stack(0x000000e95bb00000,0x000000e95bc00000) (1024K)]
  0x000001f816b612c0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=29912, stack(0x000000e95bc00000,0x000000e95bd00000) (1024K)]
  0x000001f816b688e0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=29916, stack(0x000000e95bd00000,0x000000e95be00000) (1024K)]
  0x000001f816b65af0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=29920, stack(0x000000e95be00000,0x000000e95bf00000) (1024K)]
  0x000001f816b67530 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=29924, stack(0x000000e95bf00000,0x000000e95c000000) (1024K)]
  0x000001f816b62670 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=29928, stack(0x000000e95c000000,0x000000e95c100000) (1024K)]
  0x000001f816b66ea0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=29932, stack(0x000000e95c100000,0x000000e95c200000) (1024K)]
  0x000001f816b61950 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=29944, stack(0x000000e95c200000,0x000000e95c300000) (1024K)]
  0x000001f816b66180 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=29948, stack(0x000000e95c300000,0x000000e95c400000) (1024K)]
  0x000001f816b67bc0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=29984, stack(0x000000e95c400000,0x000000e95c500000) (1024K)]
  0x000001f816b69c90 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=30104, stack(0x000000e95c700000,0x000000e95c800000) (1024K)]
  0x000001f816b6a320 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=30100, stack(0x000000e95c800000,0x000000e95c900000) (1024K)]
  0x000001f816b63390 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=30096, stack(0x000000e95c900000,0x000000e95ca00000) (1024K)]
  0x000001f816b6a9b0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=30092, stack(0x000000e95ca00000,0x000000e95cb00000) (1024K)]
  0x000001f816b6f1e0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=30060, stack(0x000000e95cb00000,0x000000e95cc00000) (1024K)]
  0x000001f816b6b040 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=30064, stack(0x000000e95cc00000,0x000000e95cd00000) (1024K)]
  0x000001f816b6bd60 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=30156, stack(0x000000e95cd00000,0x000000e95ce00000) (1024K)]
  0x000001f816b6c3f0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=14036, stack(0x000000e95ce00000,0x000000e95cf00000) (1024K)]
  0x000001f816b6ca80 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=8428, stack(0x000000e95cf00000,0x000000e95d000000) (1024K)]
  0x000001f816b6d110 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=29760, stack(0x000000e95d000000,0x000000e95d100000) (1024K)]
  0x000001f816b6de30 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=25576, stack(0x000000e95d100000,0x000000e95d200000) (1024K)]
  0x000001f816b6e4c0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=29756, stack(0x000000e95d200000,0x000000e95d300000) (1024K)]
  0x000001f816b6eb50 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=30220, stack(0x000000e95d300000,0x000000e95d400000) (1024K)]
  0x000001f815808970 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=30196, stack(0x000000e95d400000,0x000000e95d500000) (1024K)]
  0x000001f815806210 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=30148, stack(0x000000e95d500000,0x000000e95d600000) (1024K)]
  0x000001f815809000 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=30116, stack(0x000000e95d700000,0x000000e95d800000) (1024K)]
  0x000001f81580b0d0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=30040, stack(0x000000e95d800000,0x000000e95d900000) (1024K)]
  0x000001f81580d830 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=30056, stack(0x000000e95d900000,0x000000e95da00000) (1024K)]
  0x000001f81580b760 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=30204, stack(0x000000e95da00000,0x000000e95db00000) (1024K)]
  0x000001f815809690 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=30228, stack(0x000000e95db00000,0x000000e95dc00000) (1024K)]
  0x000001f81580bdf0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=30144, stack(0x000000e95dc00000,0x000000e95dd00000) (1024K)]
  0x000001f81580c480 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=30072, stack(0x000000e95dd00000,0x000000e95de00000) (1024K)]
  0x000001f815809d20 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=30152, stack(0x000000e95de00000,0x000000e95df00000) (1024K)]
  0x000001f8158068a0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=30224, stack(0x000000e95df00000,0x000000e95e000000) (1024K)]
  0x000001f81580dec0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=30080, stack(0x000000e95e000000,0x000000e95e100000) (1024K)]
  0x000001f815806f30 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=30140, stack(0x000000e95e100000,0x000000e95e200000) (1024K)]
  0x000001f81580e550 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=30136, stack(0x000000e95e200000,0x000000e95e300000) (1024K)]
  0x000001f8158075c0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=30132, stack(0x000000e95e300000,0x000000e95e400000) (1024K)]
  0x000001f81580ebe0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=30028, stack(0x000000e95e400000,0x000000e95e500000) (1024K)]
  0x000001f815807c50 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=30164, stack(0x000000e95e500000,0x000000e95e600000) (1024K)]
  0x000001f8158147c0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=3196, stack(0x000000e95c500000,0x000000e95c600000) (1024K)]
  0x000001f81580f270 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=21456, stack(0x000000e95c600000,0x000000e95c700000) (1024K)]
  0x000001f815811340 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=27376, stack(0x000000e95d600000,0x000000e95d700000) (1024K)]
  0x000001f815812d80 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=29148, stack(0x000000e95e900000,0x000000e95ea00000) (1024K)]
  0x000001f815810620 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=14764, stack(0x000000e95ea00000,0x000000e95eb00000) (1024K)]
  0x000001f815810cb0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=11168, stack(0x000000e95eb00000,0x000000e95ec00000) (1024K)]
  0x000001f81580f900 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=26292, stack(0x000000e95ec00000,0x000000e95ed00000) (1024K)]
  0x000001f8158119d0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=26324, stack(0x000000e95ed00000,0x000000e95ee00000) (1024K)]
  0x000001f815812060 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=12376, stack(0x000000e95ee00000,0x000000e95ef00000) (1024K)]
  0x000001f815813410 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=15364, stack(0x000000e95ef00000,0x000000e95f000000) (1024K)]
  0x000001f815813aa0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=6384, stack(0x000000e95f000000,0x000000e95f100000) (1024K)]
  0x000001f815814130 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=18876, stack(0x000000e95f100000,0x000000e95f200000) (1024K)]
  0x000001f8281ff010 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=4912, stack(0x000000e95f200000,0x000000e95f300000) (1024K)]
  0x000001f8281fbb90 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=7440, stack(0x000000e95f300000,0x000000e95f400000) (1024K)]
  0x000001f828207350 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=28420, stack(0x000000e95f400000,0x000000e95f500000) (1024K)]
  0x000001f8282079e0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=28240, stack(0x000000e95f500000,0x000000e95f600000) (1024K)]
  0x000001f828206630 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=28596, stack(0x000000e95f600000,0x000000e95f700000) (1024K)]
  0x000001f828208070 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=19900, stack(0x000000e95f700000,0x000000e95f800000) (1024K)]
  0x000001f828205fa0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=23760, stack(0x000000e95f800000,0x000000e95f900000) (1024K)]
  0x000001f82820a140 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=30344, stack(0x000000e95f900000,0x000000e95fa00000) (1024K)]
  0x000001f828204560 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=30404, stack(0x000000e95fa00000,0x000000e95fb00000) (1024K)]
  0x000001f828208700 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=30412, stack(0x000000e95fb00000,0x000000e95fc00000) (1024K)]
  0x000001f828203840 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=30420, stack(0x000000e95fc00000,0x000000e95fd00000) (1024K)]
  0x000001f828209420 JavaThread "build event listener"              [_thread_blocked, id=29068, stack(0x000000e95fe00000,0x000000e95ff00000) (1024K)]
  0x000001f81453f7e0 JavaThread "Problems report writer"            [_thread_blocked, id=30592, stack(0x000000e95fd00000,0x000000e95fe00000) (1024K)]
  0x000001f814542c60 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=30332, stack(0x000000e960000000,0x000000e960100000) (1024K)]
  0x000001f814540b90 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=30628, stack(0x000000e960100000,0x000000e960200000) (1024K)]
  0x000001f8145432f0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=21960, stack(0x000000e960200000,0x000000e960300000) (1024K)]
  0x000001f81453eac0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=30656, stack(0x000000e960300000,0x000000e960400000) (1024K)]
  0x000001f81453dda0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=29772, stack(0x000000e960400000,0x000000e960500000) (1024K)]
  0x000001f814544d30 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=30608, stack(0x000000e960500000,0x000000e960600000) (1024K)]
  0x000001f814543980 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=29640, stack(0x000000e960600000,0x000000e960700000) (1024K)]
  0x000001f81453fe70 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=3084, stack(0x000000e960700000,0x000000e960800000) (1024K)]
  0x000001f813d25f50 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=15016, stack(0x000000e960800000,0x000000e960900000) (1024K)]
  0x000001f813d28d40 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=27844, stack(0x000000e960900000,0x000000e960a00000) (1024K)]
  0x000001f813d2ae10 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=9372, stack(0x000000e960a00000,0x000000e960b00000) (1024K)]
  0x000001f813d2c850 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=30316, stack(0x000000e960b00000,0x000000e960c00000) (1024K)]
  0x000001f813d2a0f0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=29768, stack(0x000000e960c00000,0x000000e960d00000) (1024K)]
  0x000001f813d2c1c0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=20220, stack(0x000000e960d00000,0x000000e960e00000) (1024K)]
  0x000001f813d26c70 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=20860, stack(0x000000e960e00000,0x000000e960f00000) (1024K)]
  0x000001f813d29a60 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=29740, stack(0x000000e960f00000,0x000000e961000000) (1024K)]
  0x000001f813d2a780 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=4920, stack(0x000000e961000000,0x000000e961100000) (1024K)]
  0x000001f813d265e0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=27652, stack(0x000000e961100000,0x000000e961200000) (1024K)]
  0x000001f813d27300 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=16776, stack(0x000000e961200000,0x000000e961300000) (1024K)]
  0x000001f813d27990 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=15580, stack(0x000000e961300000,0x000000e961400000) (1024K)]
  0x000001f817787ce0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=27576, stack(0x000000e961400000,0x000000e961500000) (1024K)]
  0x000001f81778aad0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=13084, stack(0x000000e961500000,0x000000e961600000) (1024K)]
  0x000001f81778cba0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=27444, stack(0x000000e961600000,0x000000e961700000) (1024K)]
  0x000001f81778b160 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=21620, stack(0x000000e961700000,0x000000e961800000) (1024K)]
  0x000001f81778b7f0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=24056, stack(0x000000e961800000,0x000000e961900000) (1024K)]
  0x000001f817788370 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=28824, stack(0x000000e961900000,0x000000e961a00000) (1024K)]
  0x000001f81778be80 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=27352, stack(0x000000e961a00000,0x000000e961b00000) (1024K)]
  0x000001f81778c510 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=10004, stack(0x000000e961b00000,0x000000e961c00000) (1024K)]
  0x000001f817786930 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=20676, stack(0x000000e961c00000,0x000000e961d00000) (1024K)]
  0x000001f81778df50 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=24832, stack(0x000000e961d00000,0x000000e961e00000) (1024K)]
  0x000001f817787650 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=4436, stack(0x000000e961f00000,0x000000e962000000) (1024K)]
  0x000001f817788a00 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=19908, stack(0x000000e962000000,0x000000e962100000) (1024K)]
  0x000001f81819ac00 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=28900, stack(0x000000e962100000,0x000000e962200000) (1024K)]
  0x000001f818196a60 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=18052, stack(0x000000e962200000,0x000000e962300000) (1024K)]
  0x000001f818199ee0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=8468, stack(0x000000e962300000,0x000000e962400000) (1024K)]
  0x000001f81819a570 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=27984, stack(0x000000e962400000,0x000000e962500000) (1024K)]
  0x000001f81819b290 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=28320, stack(0x000000e962500000,0x000000e962600000) (1024K)]
  0x000001f81819ccd0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=384, stack(0x000000e962600000,0x000000e962700000) (1024K)]
  0x000001f818197780 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=20264, stack(0x000000e962700000,0x000000e962800000) (1024K)]
